1.285567,6.591737
-4.584514,4.734130
-1.193239,5.710623
3.755707,5.076146
-0.751982,5.468112
-4.531275,6.020669
0.078434,5.794887
-2.330812,5.249437
-0.704637,5.679324
-0.416126,5.823242
-2.096082,3.080559
-1.028914,5.503708
1.560267,5.239215
2.722508,5.306966
2.071404,5.087874
0.803575,6.428539
-3.407398,4.791629
-1.237137,4.245089
-1.371450,5.831440
1.354515,4.715291
-0.597889,5.763521
2.831997,5.254195
-0.192927,5.585352
-0.123265,5.504713
0.025309,6.023492
-2.567566,4.480151
0.748682,5.064962
3.839403,5.498302
0.786177,6.505834
-2.773216,5.779818
-1.013603,4.466713
-3.020595,5.667505
1.339501,5.816659
1.842622,5.872341
-0.175284,4.696390
3.861354,5.198489
6.684097,4.222022
2.665073,5.481054
2.940491,6.061698
-2.714053,5.256526
0.960796,4.887693
-2.257850,5.302869
1.419994,5.784326
-4.509979,4.633020
3.784856,5.661484
2.242647,5.503506
-1.206132,5.520038
-3.813127,5.767255
3.261210,5.860729
-1.781923,5.954042
-1.087264,5.737395
0.489883,5.438993
-0.210320,4.732209
0.615377,5.910213
-3.035202,5.802902
-2.783257,4.309034
-4.250665,4.182026
1.306837,6.278397
0.099733,5.660565
2.935043,5.775583
-0.601963,4.959568
-2.159447,6.127408
1.701061,5.006089
2.806778,5.350195
0.689214,5.100130
1.884846,5.103786
3.264726,5.431529
-3.689281,4.836589
-0.890691,6.194318
1.830507,5.445922
2.476124,5.915538
0.018248,4.550936
-0.627113,5.639535
-0.085020,5.349934
-2.517308,4.820483
0.003717,6.746298
-3.305312,5.944176
-0.347344,6.458049
5.141542,5.504395
1.495873,5.722232
1.720016,5.838257
-3.548204,4.741630
2.058916,4.502432
-2.551240,5.465883
-2.659944,6.359588
-0.145980,5.600516
-0.046493,5.051235
0.828961,5.144120
0.467384,4.996419
0.456095,5.274935
2.991633,6.638178
-2.359659,5.461026
1.036305,6.037467
-1.745740,5.472691
-0.173991,5.892468
-1.686474,4.797941
-1.508098,5.106506
-0.452523,4.938450
-0.711581,5.311536
2.214911,4.848215
0.639932,5.660914
-0.943963,6.642263
1.827195,6.183179
-2.139278,6.748615
2.766029,6.129972
0.387169,5.707246
-1.266074,5.790816
-2.146731,4.685581
0.772192,4.428097
0.835804,4.724484
2.924594,5.327714
0.106992,4.582457
-3.860650,5.026791
-5.112903,4.596234
-0.259718,5.363560
1.718465,4.908229
-1.643681,5.407707
2.773057,6.808674
-3.813787,5.712470
-0.205699,6.208929
1.684115,5.264875
-0.562484,4.383647
0.778894,7.326639
2.958447,5.694644
0.437345,6.179566
-2.648923,5.572276
2.075525,6.472761
1.220981,4.500672
-1.634717,5.577654
-1.287476,5.644195
0.038535,6.072251
-0.924741,4.528586
-1.256531,4.839929
1.200004,4.376563
2.507414,6.217574
3.056786,6.369559
-2.882372,4.365112
2.119684,5.238913
0.229312,4.798976
3.179835,5.667837
-0.778195,5.818812
-2.177116,5.901501
-1.932139,5.373425
-2.245440,6.605379
-2.531611,5.152839
0.238112,5.260161
0.085530,5.234315
1.328679,5.130683
2.333569,6.371921
-1.686602,5.796219
-1.708502,6.451927
0.371715,4.521426
3.068787,5.568260
-0.932617,3.973080
-3.936798,6.009942
-2.450955,4.580315
1.986555,6.217821
-1.610916,5.392693
3.588341,5.882899
1.082016,5.288595
-2.456840,5.761768
-1.439529,4.738027
2.601055,5.374471
0.978675,5.496074
-1.228221,6.447115
0.479149,5.318376
-0.471861,4.723147
-1.583352,4.854931
0.672250,5.244356
2.839217,6.144226
3.699486,5.157056
-2.884661,5.691228
-2.451304,5.676078
1.183913,5.536618
-2.529985,5.075134
-1.318601,6.204991
0.445925,4.796518
-1.786764,5.294290
-0.596001,6.554935
1.797165,5.321822
0.294521,6.043119
0.393843,5.785549
-3.523159,4.341044
1.593684,5.315274
2.465096,5.226461
0.705543,5.365798
0.066486,5.480648
-2.245397,4.575633
3.036104,5.477871
-2.591001,4.742448
4.572350,5.200112
-2.357722,5.804287
-0.615064,5.630492
-0.048298,5.885406
-2.637267,5.692476
2.162285,4.075409
0.411874,5.242501
-0.532731,4.301993
3.437669,6.027574
2.125199,5.589137
1.921274,6.131686
3.701401,5.707015
-1.150557,6.627780
-0.272523,4.570039
1.620882,5.530971
-3.232243,5.666481
-3.091573,3.840173
-1.310083,5.335826
-2.212479,5.284521
-2.994652,4.926665
-1.667287,6.407905
-2.086146,4.451555
-1.470422,5.323386
1.906001,4.419817
-0.019768,6.688127
-0.086627,5.175976
0.158968,5.737072
2.424006,5.861757
-3.307494,5.319524
-0.320209,5.672430
-2.267887,4.464073
-0.092406,4.787598
-0.866456,4.359342
2.326653,4.667337
1.758191,5.508892
0.479519,4.669340
-7.135699,5.748575
-0.736732,5.869519
0.805274,5.882613
-1.671292,4.288105
-0.729376,4.789793
-0.313455,5.086967
0.234485,5.669576
3.910389,5.594590
-0.381959,5.759419
-5.120682,6.359109
2.878114,5.369292
2.181042,5.854136
0.811844,5.983316
5.308006,5.352283
0.647995,6.800082
4.727431,5.186623
-3.310209,4.895872
-2.823731,5.948216
-0.751835,5.502454
1.075530,5.394905
0.320444,5.709423
0.191930,6.055626
-1.643308,6.586128
1.091087,5.632127
-0.046805,5.012759
0.758144,5.967406
0.152229,5.249422
2.148442,5.304505
-1.829923,5.392858
0.175799,5.257809
1.311948,6.396358
-0.237120,5.170186
0.009635,5.738523
-0.871852,5.674848
-1.195657,6.831157
0.425913,5.504985
3.511063,5.533859
-3.300885,6.648548
2.038072,5.130658
0.072108,4.874604
-0.726913,5.077089
2.473540,5.412481
-1.974774,6.349035
1.977257,5.056640
-1.525781,5.075477
0.332924,6.394214
-1.087880,4.471674
2.179217,6.430067
-1.859311,5.196810
-5.753730,2.619140
-6.185580,0.400790
-5.669280,-1.962157
-4.251199,1.236321
-5.182458,-2.232234
-5.266341,-1.859396
-5.415346,-0.739678
-5.215986,0.308095
-4.352389,0.657483
-5.551250,-1.855975
-4.762480,-2.358697
-5.379027,1.047455
-5.530611,2.784410
-5.434497,-1.074004
-4.712036,-1.284629
-6.088767,4.842343
-5.360791,-0.940613
-3.924426,-1.281043
-5.689638,1.056582
-5.552741,0.988353
-5.530395,0.319556
-4.825730,-0.003384
-5.024913,1.937563
-5.206571,-0.291996
-4.281542,-0.011193
-4.467931,0.338148
-5.373491,1.180216
-6.144413,0.276797
-6.045594,0.270884
-5.792471,-1.804806
-5.823178,-2.682591
-5.883887,2.735221
-5.738716,-0.648767
-4.407431,-1.954667
-5.771328,-1.494422
-5.788266,-0.586079
-5.767081,0.872314
-5.577238,1.150354
-5.611494,0.094210
-7.340912,1.803248
-5.181845,-4.862577
-6.811160,-0.441322
-5.782449,-1.784834
-5.188476,-1.524996
-4.831676,-1.339066
-5.653609,-2.569516
-4.850378,-0.961125
-5.651805,2.268930
-5.712049,-1.094031
-4.394442,-1.576180
-5.391952,-1.086752
-5.890263,0.449260
-5.653137,1.118506
-5.821722,0.923038
-5.252146,-1.938664
-5.976050,0.385157
-5.415587,-0.528929
-4.484272,0.682361
-5.070831,-1.325933
-5.257272,1.588689
-4.436031,1.535513
-4.632683,-0.775398
-5.582922,-1.782073
-5.740384,0.113588
-6.887250,2.678020
-6.119346,-0.226672
-4.850884,0.651443
-6.138642,0.270082
-5.706077,0.828053
-5.974855,-2.467290
-5.398975,-0.264316
-3.639237,-1.763089
-6.650388,1.804952
-5.350430,5.807091
-5.177985,2.002768
-3.964345,-1.415478
-5.515533,0.289439
-4.707338,1.213639
-5.503362,-1.732068
-5.179385,0.243768
-4.907145,0.754349
-5.304705,-1.035464
-5.873408,1.182358
-5.934160,-1.044658
-5.672626,-1.994169
-4.403636,0.729845
-5.445932,1.307917
-6.605297,-1.190377
-5.382616,-0.859567
-5.400577,1.352518
-5.130064,-2.216127
-6.076626,-0.087649
-5.687864,1.716061
-7.016262,2.428210
-6.171950,0.308221
-6.064647,2.141555
-6.763092,-0.872017
-5.863854,-3.010633
-5.047598,-0.660603
-6.857454,-1.400266
-5.672127,-1.415706
-4.858808,0.571218
-5.278933,1.096545
-5.985128,2.396530
-4.597577,-1.092922
-4.766471,0.462511
-6.847683,0.932828
-5.578206,0.101782
-6.150929,-1.175666
-5.203718,1.817651
-5.040208,2.147019
-4.428528,0.129228
-5.734401,0.054551
-4.874023,1.684919
-4.932358,0.076792
-4.716025,-0.587115
-5.896684,-1.606781
-6.007136,-1.084492
-5.543967,3.347740
-6.055159,1.857097
-5.426766,-2.605695
-5.500560,-1.088151
-6.071896,2.355840
-5.552531,1.766059
-5.736970,0.214379
-6.493010,1.099094
-6.383036,0.333437
-5.999007,0.278078
-4.555893,2.323230
-5.463828,0.577277
-4.553050,-1.804496
-4.479941,-1.530010
-5.854324,1.603047
-6.550873,2.738366
-5.372270,1.146841
-6.503095,3.261036
-5.617369,-0.399826
-5.350300,-0.536608
-4.999770,-1.659219
-5.629504,3.841199
-5.768467,-1.177318
-6.331913,-1.538356
-5.594474,-2.706758
-6.177805,-1.435091
-5.513975,-0.736717
-5.538065,-3.541238
-5.265157,0.034172
-6.412203,-0.990338
-4.602611,-2.691237
-5.787859,-1.005882
-1.013424,0.075303
0.080720,-1.722301
1.312508,3.849894
0.219490,1.029348
-0.066039,-1.248432
1.182746,-1.511680
-0.502455,-3.217948
-1.760819,2.550882
-0.890314,-0.331508
1.624402,1.415937
-0.906094,1.653930
